Features,Details,Product
Wartość energetyczna (energia) w kcal,830.0,Olej Konopny Tloczony Na Zimno
Tłuszcz,92.0,Olej Konopny Tloczony Na Zimno
Kwasy Tłuszczowe Nasycone,9.3,Olej Konopny Tloczony Na Zimno
Kwasy Tłuszczowe Jednonienasycone,12.4,Olej Konopny Tloczony Na Zimno
Kwasy Tłuszczowe Wielonienasycone,70.0,Olej Konopny Tloczony Na Zimno
Węglowodany,0.0,Olej Konopny Tloczony Na Zimno
Cukry,0.0,Olej Konopny Tloczony Na Zimno
Białko,0.0,Olej Konopny Tloczony Na Zimno
Sól,0.0,Olej Konopny Tloczony Na Zimno
Omega-3 (kwas alfa-linolenowy),16.0,Olej Konopny Tloczony Na Zimno
Omega-6 (kwas linolowy),51.0,Olej Konopny Tloczony Na Zimno
Omega-9 (kwas oleinowy),11.0,Olej Konopny Tloczony Na Zimno
Wartość energetyczna (energia) w kcal,827.0,Olej Krokoszowy Tloczony Na Zimno
Tłuszcz,92.0,Olej Krokoszowy Tloczony Na Zimno
Kwasy Tłuszczowe Nasycone,9.1,Olej Krokoszowy Tloczony Na Zimno
Kwasy Tłuszczowe Jednonienasycone,13.6,Olej Krokoszowy Tloczony Na Zimno
Kwasy Tłuszczowe Wielonienasycone,69.0,Olej Krokoszowy Tloczony Na Zimno
Węglowodany,0.0,Olej Krokoszowy Tloczony Na Zimno
Cukry,0.0,Olej Krokoszowy Tloczony Na Zimno
Białko,0.0,Olej Krokoszowy Tloczony Na Zimno
Sól,0.0,Olej Krokoszowy Tloczony Na Zimno
Omega-6 (kwas linolowy),69.0,Olej Krokoszowy Tloczony Na Zimno
Omega-9 (kwas oleinowy),13.0,Olej Krokoszowy Tloczony Na Zimno
Wartość energetyczna (energia) w kcal,825.0,Olej Kukurydziany Tloczony Na Zimno
Tłuszcz,92.0,Olej Kukurydziany Tloczony Na Zimno
Kwasy Tłuszczowe Nasycone,12.0,Olej Kukurydziany Tloczony Na Zimno
Kwasy Tłuszczowe Jednonienasycone,31.0,Olej Kukurydziany Tloczony Na Zimno
Kwasy Tłuszczowe Wielonienasycone,49.0,Olej Kukurydziany Tloczony Na Zimno
Węglowodany,0.0,Olej Kukurydziany Tloczony Na Zimno
Cukry,0.0,Olej Kukurydziany Tloczony Na Zimno
Białko,0.0,Olej Kukurydziany Tloczony Na Zimno
Sól,0.0,Olej Kukurydziany Tloczony Na Zimno
Omega-6 (kwas linolowy),48.0,Olej Kukurydziany Tloczony Na Zimno
Omega-9 (kwas oleinowy),30.0,Olej Kukurydziany Tloczony Na Zimno
Wartość energetyczna (energia) w kcal,827.0,Olej Lniany Tloczony Na Zimno
Tłuszcz,92.0,Olej Lniany Tloczony Na Zimno
Kwasy Tłuszczowe Nasycone,9.9,Olej Lniany Tloczony Na Zimno
Kwasy Tłuszczowe Jednonienasycone,16.0,Olej Lniany Tloczony Na Zimno
Kwasy Tłuszczowe Wielonienasycone,66.0,Olej Lniany Tloczony Na Zimno
Węglowodany,0.0,Olej Lniany Tloczony Na Zimno
Cukry,0.0,Olej Lniany Tloczony Na Zimno
Białko,0.0,Olej Lniany Tloczony Na Zimno
Sól,0.0,Olej Lniany Tloczony Na Zimno
Omega-3 (kwas alfa-linolenowy),2.6,Olej Lniany Tloczony Na Zimno
Omega-6 (kwas linolowy),63.0,Olej Lniany Tloczony Na Zimno
Wartość energetyczna (energia) w kcal,821.0,Olej Slonecznikowy Tloczony Na Zimno
Tłuszcz,91.0,Olej Slonecznikowy Tloczony Na Zimno
Kwasy Tłuszczowe Nasycone,6.9,Olej Slonecznikowy Tloczony Na Zimno
Kwasy Tłuszczowe Jednonienasycone,81.0,Olej Slonecznikowy Tloczony Na Zimno
Kwasy Tłuszczowe Wielonienasycone,3.1,Olej Slonecznikowy Tloczony Na Zimno
Węglowodany,0.0,Olej Slonecznikowy Tloczony Na Zimno
Cukry,0.0,Olej Slonecznikowy Tloczony Na Zimno
Białko,0.0,Olej Slonecznikowy Tloczony Na Zimno
Sól,0.0,Olej Slonecznikowy Tloczony Na Zimno
Omega-6 (kwas linolowy),3.1,Olej Slonecznikowy Tloczony Na Zimno
Omega-9 (kwas oleinowy),80.0,Olej Slonecznikowy Tloczony Na Zimno
Wartość energetyczna (energia) w kcal,825.0,Olej Sezamowy Nierafinowany
Tłuszcz,92.0,Olej Sezamowy Nierafinowany
Kwasy Tłuszczowe Nasycone,15.0,Olej Sezamowy Nierafinowany
Kwasy Tłuszczowe Jednonienasycone,38.0,Olej Sezamowy Nierafinowany
Kwasy Tłuszczowe Wielonienasycone,39.0,Olej Sezamowy Nierafinowany
Węglowodany,0.0,Olej Sezamowy Nierafinowany
Cukry,0.0,Olej Sezamowy Nierafinowany
Białko,0.0,Olej Sezamowy Nierafinowany
Sól,0.0,Olej Sezamowy Nierafinowany
Omega-6 (kwas linolowy),38.0,Olej Sezamowy Nierafinowany
Omega-9 (kwas oleinowy),37.0,Olej Sezamowy Nierafinowany
Wartość energetyczna (energia) w kcal,821.0,Olej Z Awokado Tloczony Na Zimno
Tłuszcz,91.0,Olej Z Awokado Tloczony Na Zimno
Kwasy Tłuszczowe Nasycone,18.0,Olej Z Awokado Tloczony Na Zimno
Kwasy Tłuszczowe Jednonienasycone,63.0,Olej Z Awokado Tloczony Na Zimno
Kwasy Tłuszczowe Wielonienasycone,10.0,Olej Z Awokado Tloczony Na Zimno
Węglowodany,0.0,Olej Z Awokado Tloczony Na Zimno
Cukry,0.0,Olej Z Awokado Tloczony Na Zimno
Białko,0.0,Olej Z Awokado Tloczony Na Zimno
Sól,0.0,Olej Z Awokado Tloczony Na Zimno
Omega-6 (kwas linolowy),9.6,Olej Z Awokado Tloczony Na Zimno
Omega-9 (kwas oleinowy),51.0,Olej Z Awokado Tloczony Na Zimno
Wartość energetyczna (energia) w kcal,821.0,Olej Z Orzechow Laskowych Nierafinowany
Tłuszcz,91.7,Olej Z Orzechow Laskowych Nierafinowany
Kwasy Tłuszczowe Nasycone,8.7,Olej Z Orzechow Laskowych Nierafinowany
Kwasy Tłuszczowe Jednonienasycone,72.0,Olej Z Orzechow Laskowych Nierafinowany
Kwasy Tłuszczowe Wielonienasycone,11.0,Olej Z Orzechow Laskowych Nierafinowany
Węglowodany,0.0,Olej Z Orzechow Laskowych Nierafinowany
Cukry,0.0,Olej Z Orzechow Laskowych Nierafinowany
Białko,0.0,Olej Z Orzechow Laskowych Nierafinowany
Sól,0.0,Olej Z Orzechow Laskowych Nierafinowany
Omega-6 (kwas linolowy),10.0,Olej Z Orzechow Laskowych Nierafinowany
Omega-9 (kwas oleinowy),70.0,Olej Z Orzechow Laskowych Nierafinowany
Wartość energetyczna (energia) w kcal,824.0,Olej Z Orzechow Wloskich Tloczony Na Zimno
Tłuszcz,91.2,Olej Z Orzechow Wloskich Tloczony Na Zimno
Kwasy Tłuszczowe Nasycone,9.2,Olej Z Orzechow Wloskich Tloczony Na Zimno
Kwasy Tłuszczowe Jednonienasycone,17.0,Olej Z Orzechow Wloskich Tloczony Na Zimno
Kwasy Tłuszczowe Wielonienasycone,65.0,Olej Z Orzechow Wloskich Tloczony Na Zimno
Węglowodany,0.0,Olej Z Orzechow Wloskich Tloczony Na Zimno
Cukry,0.0,Olej Z Orzechow Wloskich Tloczony Na Zimno
Białko,0.0,Olej Z Orzechow Wloskich Tloczony Na Zimno
Sól,0.0,Olej Z Orzechow Wloskich Tloczony Na Zimno
Omega-3 (kwas alfa-linolenowy),10.0,Olej Z Orzechow Wloskich Tloczony Na Zimno
Omega-6 (kwas linolowy),55.0,Olej Z Orzechow Wloskich Tloczony Na Zimno
Omega-9 (kwas oleinowy),17.0,Olej Z Orzechow Wloskich Tloczony Na Zimno
Wartość energetyczna (energia) w kcal,825.0,Olej Z Pestek Dyni Tloczony Na Zimno
Tłuszcz,92.0,Olej Z Pestek Dyni Tloczony Na Zimno
Kwasy Tłuszczowe Nasycone,17.0,Olej Z Pestek Dyni Tloczony Na Zimno
Kwasy Tłuszczowe Jednonienasycone,31.0,Olej Z Pestek Dyni Tloczony Na Zimno
Kwasy Tłuszczowe Wielonienasycone,43.0,Olej Z Pestek Dyni Tloczony Na Zimno
Węglowodany,0.0,Olej Z Pestek Dyni Tloczony Na Zimno
Cukry,0.0,Olej Z Pestek Dyni Tloczony Na Zimno
Białko,0.0,Olej Z Pestek Dyni Tloczony Na Zimno
Sól,0.0,Olej Z Pestek Dyni Tloczony Na Zimno
Omega-6 (kwas linolowy),43.0,Olej Z Pestek Dyni Tloczony Na Zimno
Omega-9 (kwas oleinowy),30.0,Olej Z Pestek Dyni Tloczony Na Zimno
Wartość energetyczna (energia) w kcal,828.0,Olej Z Lnianki
Tłuszcz,92.0,Olej Z Lnianki
Kwasy Tłuszczowe Nasycone,9.4,Olej Z Lnianki
Kwasy Tłuszczowe Jednonienasycone,33.4,Olej Z Lnianki
Kwasy Tłuszczowe Wielonienasycone,49.2,Olej Z Lnianki
Węglowodany,0.0,Olej Z Lnianki
Cukry,0.0,Olej Z Lnianki
Białko,0.0,Olej Z Lnianki
Sól,0.0,Olej Z Lnianki
Omega-3 (kwas alfa-linolenowy),29.8,Olej Z Lnianki
Omega-6 (kwas linolowy),16.9,Olej Z Lnianki
Wartość energetyczna (energia) w kcal,826.0,Olej Z Czarnuszki
Tłuszcz,92.0,Olej Z Czarnuszki
Kwasy Tłuszczowe Nasycone,14.4,Olej Z Czarnuszki
Kwasy Tłuszczowe Jednonienasycone,23.0,Olej Z Czarnuszki
Kwasy Tłuszczowe Wielonienasycone,55.0,Olej Z Czarnuszki
Węglowodany,0.0,Olej Z Czarnuszki
Cukry,0.0,Olej Z Czarnuszki
Białko,0.0,Olej Z Czarnuszki
Sól,0.0,Olej Z Czarnuszki
Omega-6 (kwas linolowy),52.0,Olej Z Czarnuszki
Omega-9 (kwas oleinowy),11.0,Olej Z Czarnuszki
Wartość energetyczna (energia) w kcal,824.0,Olej Ryzowy Rafinowany
Tłuszcz,92.0,Olej Ryzowy Rafinowany
Kwasy Tłuszczowe Nasycone,13.0,Olej Ryzowy Rafinowany
Kwasy Tłuszczowe Jednonienasycone,45.0,Olej Ryzowy Rafinowany
Kwasy Tłuszczowe Wielonienasycone,33.0,Olej Ryzowy Rafinowany
Węglowodany,0.0,Olej Ryzowy Rafinowany
Cukry,0.0,Olej Ryzowy Rafinowany
Białko,0.0,Olej Ryzowy Rafinowany
Sól,0.0,Olej Ryzowy Rafinowany
Omega-6 (kwas linolowy),32.0,Olej Ryzowy Rafinowany
Omega-9 (kwas oleinowy),44.0,Olej Ryzowy Rafinowany
Wartość energetyczna (energia) w kcal,820.0,Olej Arachidowy Nierafinowany
Tłuszcz,91.1,Olej Arachidowy Nierafinowany
Kwasy Tłuszczowe Nasycone,12.6,Olej Arachidowy Nierafinowany
Kwasy Tłuszczowe Jednonienasycone,72.6,Olej Arachidowy Nierafinowany
Kwasy Tłuszczowe Wielonienasycone,5.9,Olej Arachidowy Nierafinowany
Węglowodany,0.0,Olej Arachidowy Nierafinowany
Cukry,0.0,Olej Arachidowy Nierafinowany
Białko,0.0,Olej Arachidowy Nierafinowany
Sól,0.0,Olej Arachidowy Nierafinowany
Omega-6 (kwas linolowy),5.8,Olej Arachidowy Nierafinowany
Omega-9 (kwas oleinowy),70.0,Olej Arachidowy Nierafinowany
Wartość energetyczna (energia) w kcal,822.0,Olej Z Ostropestu Tloczony Na Zimno
Tłuszcz,92.0,Olej Z Ostropestu Tloczony Na Zimno
Kwasy Tłuszczowe Nasycone,18.0,Olej Z Ostropestu Tloczony Na Zimno
Kwasy Tłuszczowe Jednonienasycone,25.0,Olej Z Ostropestu Tloczony Na Zimno
Kwasy Tłuszczowe Wielonienasycone,49.0,Olej Z Ostropestu Tloczony Na Zimno
Węglowodany,0.0,Olej Z Ostropestu Tloczony Na Zimno
Cukry,0.0,Olej Z Ostropestu Tloczony Na Zimno
Białko,0.0,Olej Z Ostropestu Tloczony Na Zimno
Sól,0.0,Olej Z Ostropestu Tloczony Na Zimno
Omega-6 (kwas linolowy),49.0,Olej Z Ostropestu Tloczony Na Zimno
Omega-9 (kwas oleinowy),24.0,Olej Z Ostropestu Tloczony Na Zimno
Wartość energetyczna (energia) w kcal,820.0,Olej Arganowy Nierafinowny
Tłuszcz,91.2,Olej Arganowy Nierafinowny
Kwasy Tłuszczowe Nasycone,17.2,Olej Arganowy Nierafinowny
Kwasy Tłuszczowe Jednonienasycone,44.6,Olej Arganowy Nierafinowny
Kwasy Tłuszczowe Wielonienasycone,29.4,Olej Arganowy Nierafinowny
Węglowodany,0.0,Olej Arganowy Nierafinowny
Cukry,0.0,Olej Arganowy Nierafinowny
Białko,0.0,Olej Arganowy Nierafinowny
Sól,0.0,Olej Arganowy Nierafinowny
Omega-6 (kwas linolowy),29.2,Olej Arganowy Nierafinowny
Omega-9 (kwas oleinowy),44.1,Olej Arganowy Nierafinowny
